,year,origCountry,total_samples,VAL_samples,limit_samples
0,2011,AT,282,2.0,0.0
1,2011,BE,33,11.0,9.0
2,2011,CY,34,1.0,0.0
3,2011,DE,219,178.0,0.0
4,2011,DK,1,0.0,0.0
5,2011,ES,2,0.0,0.0
6,2011,GB,248,0.0,0.0
7,2011,GR,10,0.0,0.0
8,2011,IE,59,1.0,1.0
9,2011,IT,5,0.0,0.0
10,2011,PL,21,0.0,0.0
11,2011,RO,19,8.0,0.0
12,2012,AT,288,3.0,0.0
13,2012,BE,33,2.0,2.0
14,2012,CY,15,0.0,0.0
15,2012,DE,526,275.0,13.0
16,2012,DK,2,0.0,0.0
17,2012,ES,2,0.0,0.0
18,2012,FR,2,0.0,0.0
19,2012,GB,247,0.0,0.0
20,2012,HU,8,0.0,0.0
21,2012,IE,67,0.0,0.0
22,2012,IT,2,0.0,0.0
23,2012,NL,4,0.0,0.0
24,2012,PL,11,0.0,0.0
25,2012,RO,23,10.0,0.0
26,2013,AT,295,0.0,0.0
27,2013,BE,60,10.0,8.0
28,2013,BG,17,0.0,0.0
29,2013,CY,15,0.0,0.0
30,2013,CZ,18,0.0,0.0
31,2013,DE,319,175.0,1.0
32,2013,DK,15,0.0,0.0
33,2013,EE,12,0.0,0.0
34,2013,ES,1,0.0,0.0
35,2013,FR,5,0.0,0.0
36,2013,GB,266,0.0,0.0
37,2013,HR,1,0.0,0.0
38,2013,HU,4,0.0,0.0
39,2013,IE,65,0.0,0.0
40,2013,IT,39,0.0,0.0
41,2013,LT,15,0.0,0.0
42,2013,LV,1,0.0,0.0
43,2013,MT,3,0.0,0.0
44,2013,NL,29,0.0,0.0
45,2013,PL,28,1.0,0.0
46,2013,RO,32,5.0,0.0
47,2013,SI,8,0.0,0.0
48,2013,SK,3,2.0,1.0
49,2014,AT,305,6.0,0.0
50,2014,BE,50,5.0,0.0
51,2014,CY,30,3.0,0.0
52,2014,CZ,14,0.0,0.0
53,2014,DE,324,224.0,25.0
54,2014,DK,13,0.0,0.0
55,2014,ES,19,0.0,0.0
56,2014,FR,2,0.0,0.0
57,2014,GB,270,0.0,0.0
58,2014,GR,3,0.0,0.0
59,2014,HU,40,0.0,0.0
60,2014,IE,55,0.0,0.0
61,2014,IT,91,0.0,0.0
62,2014,PL,31,0.0,0.0
63,2014,RO,14,4.0,0.0
64,2014,SI,4,0.0,0.0
65,2014,SK,6,1.0,0.0
66,2015,AT,346,7.0,7.0
67,2015,BE,19,2.0,1.0
68,2015,CY,26,1.0,0.0
69,2015,CZ,15,0.0,0.0
70,2015,DE,353,116.0,19.0
71,2015,DK,15,0.0,0.0
72,2015,ES,21,0.0,0.0
73,2015,FR,4,0.0,0.0
74,2015,GB,260,0.0,0.0
75,2015,HR,25,10.0,1.0
76,2015,HU,5,0.0,0.0
77,2015,IE,53,0.0,0.0
78,2015,IT,95,0.0,0.0
79,2015,LT,7,0.0,0.0
80,2015,NL,2,0.0,0.0
81,2015,RO,22,11.0,1.0
82,2015,SI,14,0.0,0.0
83,2015,SK,2,0.0,0.0
84,2016,AT,62,3.0,0.0
85,2016,BA,2,0.0,0.0
86,2016,BE,72,6.0,3.0
87,2016,BG,15,0.0,0.0
88,2016,CY,26,2.0,0.0
89,2016,CZ,20,0.0,0.0
90,2016,DE,242,65.0,1.0
91,2016,DK,15,0.0,0.0
92,2016,EE,14,0.0,0.0
93,2016,ES,19,0.0,0.0
94,2016,FR,4,0.0,0.0
95,2016,GB,265,3.0,0.0
96,2016,GR,15,0.0,0.0
97,2016,HR,19,0.0,0.0
98,2016,HU,22,0.0,0.0
99,2016,IE,84,1.0,1.0
100,2016,IT,83,4.0,0.0
101,2016,LU,37,0.0,0.0
102,2016,MT,9,0.0,0.0
103,2016,NL,26,0.0,0.0
104,2016,PL,40,0.0,0.0
105,2016,PT,18,0.0,0.0
106,2016,RO,24,8.0,0.0
107,2016,SI,15,0.0,0.0
108,2017,AT,6,0.0,0.0
109,2017,BE,3,0.0,0.0
110,2017,CY,25,0.0,0.0
111,2017,CZ,42,0.0,0.0
112,2017,DE,257,56.0,0.0
113,2017,DK,17,0.0,0.0
114,2017,ES,8,0.0,0.0
115,2017,FR,4,0.0,0.0
116,2017,GB,266,2.0,0.0
117,2017,HU,10,0.0,0.0
118,2017,IE,64,2.0,2.0
119,2017,IT,167,4.0,0.0
120,2017,LU,2,0.0,0.0
121,2017,NL,1,0.0,0.0
122,2017,PL,1,0.0,0.0
123,2017,RO,2,1.0,0.0
124,2017,SI,5,0.0,0.0
125,2018,AT,11,0.0,0.0
126,2018,BA,1,0.0,0.0
127,2018,BE,4,2.0,0.0
128,2018,CZ,11,1.0,0.0
129,2018,DE,173,22.0,0.0
130,2018,DK,24,0.0,0.0
131,2018,ES,2,0.0,0.0
132,2018,FR,2,0.0,0.0
133,2018,GB,279,7.0,1.0
134,2018,HU,8,0.0,0.0
135,2018,IE,58,0.0,0.0
136,2018,IS,10,0.0,0.0
137,2018,IT,146,0.0,0.0
138,2018,LT,15,0.0,0.0
139,2018,LU,2,0.0,0.0
140,2018,SI,9,0.0,0.0
141,2018,SK,2,0.0,0.0
142,2019,AT,35,0.0,0.0
143,2019,BA,7,0.0,0.0
144,2019,BE,14,2.0,0.0
145,2019,CY,12,0.0,0.0
146,2019,CZ,1,0.0,0.0
147,2019,DE,236,28.0,0.0
148,2019,DK,21,0.0,0.0
149,2019,EE,13,0.0,0.0
150,2019,ES,3,0.0,0.0
151,2019,FR,31,1.0,1.0
152,2019,GB,297,2.0,1.0
153,2019,GR,2,0.0,0.0
154,2019,HR,14,0.0,0.0
155,2019,HU,16,0.0,0.0
156,2019,IE,62,0.0,0.0
157,2019,IS,10,0.0,0.0
158,2019,IT,228,0.0,0.0
159,2019,LU,20,3.0,0.0
160,2019,PL,54,0.0,0.0
161,2019,RO,7,1.0,0.0
162,2019,SI,11,0.0,0.0
163,2020,AT,8,0.0,0.0
164,2020,CY,1,0.0,0.0
165,2020,CZ,12,0.0,0.0
166,2020,DE,1,0.0,0.0
167,2020,DK,28,7.0,0.0
168,2020,ES,4,0.0,0.0
169,2020,FR,181,0.0,0.0
170,2020,GB,172,0.0,0.0
171,2020,HU,13,13.0,13.0
172,2020,IT,162,0.0,0.0
173,2020,NL,808,0.0,0.0
174,2020,SE,5,0.0,0.0
175,2020,SI,8,0.0,0.0
176,2021,AT,12,0.0,0.0
177,2021,BE,42,2.0,0.0
178,2021,CZ,14,2.0,1.0
179,2021,DE,180,32.0,0.0
180,2021,DK,30,8.0,0.0
181,2021,ES,3,0.0,0.0
182,2021,FR,164,1.0,0.0
183,2021,GB,3,0.0,0.0
184,2021,HU,6,6.0,6.0
185,2021,IE,90,25.0,0.0
186,2021,IT,191,0.0,0.0
187,2021,LU,2,2.0,0.0
188,2021,NL,33,2.0,0.0
189,2021,PL,40,0.0,0.0
190,2021,SE,5,0.0,0.0
191,2021,SI,8,0.0,0.0
192,2021,XI,44,0.0,0.0
193,2022,AT,18,9.0,0.0
194,2022,BE,18,6.0,4.0
195,2022,CZ,2,0.0,0.0
196,2022,DE,198,16.0,2.0
197,2022,DK,49,1.0,0.0
198,2022,ES,22,0.0,0.0
199,2022,FR,313,1.0,0.0
200,2022,GB,10,0.0,0.0
201,2022,GR,3,0.0,0.0
202,2022,HR,14,0.0,0.0
203,2022,HU,2,0.0,0.0
204,2022,IE,90,5.0,2.0
205,2022,IT,247,4.0,1.0
206,2022,LT,4,0.0,0.0
207,2022,LU,19,2.0,0.0
208,2022,NL,24,13.0,13.0
209,2022,NO,242,0.0,0.0
210,2022,PL,55,0.0,0.0
211,2022,RO,11,0.0,0.0
212,2022,SE,5,0.0,0.0
213,2022,SI,8,0.0,0.0
214,2022,XI,62,0.0,0.0
215,2023,AT,12,0.0,0.0
216,2023,BE,78,3.0,0.0
217,2023,CY,5,5.0,0.0
218,2023,CZ,33,0.0,0.0
219,2023,DE,176,11.0,0.0
220,2023,DK,49,9.0,0.0
221,2023,ES,6,0.0,0.0
222,2023,FR,10,0.0,0.0
223,2023,GR,23,0.0,0.0
224,2023,HU,17,17.0,17.0
225,2023,IE,82,3.0,3.0
226,2023,IT,324,4.0,2.0
227,2023,LT,24,0.0,0.0
228,2023,LU,3,1.0,0.0
229,2023,LV,1,0.0,0.0
230,2023,ME,56,0.0,0.0
231,2023,MK,29,0.0,0.0
232,2023,NL,1,0.0,0.0
233,2023,NO,54,2.0,0.0
234,2023,PL,155,0.0,0.0
235,2023,PT,7,1.0,0.0
236,2023,RO,10,0.0,0.0
237,2023,SE,29,0.0,0.0
238,2023,SI,19,0.0,0.0
239,2023,XI,63,0.0,0.0
